Source,Target
327,147
327,151
327,152
327,160
327,166
327,175
327,176
327,177
327,189
327,205
327,218
327,306
327,354
327,359
327,364
327,371
327,400
327,406
327,474
327,485
328,6
328,15
328,32
328,36
328,38
328,40
328,57
328,92
328,129
328,150
328,154
328,156
328,157
328,159
328,164
328,195
328,225
328,228
328,236
328,239
328,251
328,277
328,281
328,291
328,314
328,326
328,334
328,347
328,348
328,380
328,410
328,422
328,423
328,428
328,450
328,452
328,453
328,466
328,468
328,469
329,2
329,6
329,13
329,17
329,28
329,30
329,32
329,33
329,36
329,38
329,40
329,41
329,46
329,47
329,49
329,54
329,57
329,59
329,67
329,68
329,71
329,72
329,73
329,77
329,82
329,86
329,90
329,92
329,98
329,102
329,105
329,107
329,108
329,109
329,115
329,118
329,123
329,124
329,130
329,137
329,143
329,149
329,154
329,156
329,157
329,159
329,164
329,174
329,187
329,188
329,191
329,193
329,195
329,196
329,197
329,198
329,199
329,202
329,206
329,208
329,209
329,212
329,213
329,221
329,225
329,228
329,229
329,231
329,236
329,239
329,243
329,244
329,247
329,256
329,257
329,258
329,260
329,261
329,263
329,265
329,270
329,273
329,276
329,277
329,279
329,281
329,284
329,285
329,291
329,293
329,300
329,301
329,302
329,303
329,313
329,314
329,322
329,323
329,341
329,346
329,348
329,353
329,361
329,363
329,365
329,369
329,374
329,380
329,383
329,385
329,403
329,404
329,405
329,407
329,410
329,412
329,413
329,414
329,418
329,422
329,425
329,428
329,430
329,434
329,438
329,439
329,440
329,441
329,445
329,448
329,449
329,451
329,453
329,462
329,463
329,465
329,466
329,469
329,475
329,478
329,480
329,486
329,490
330,205
330,232
330,268
330,280
330,381
332,11
332,17
332,24
332,25
332,27
332,30
332,32
332,36
332,41
332,42
332,46
332,47
332,48
332,53
332,67
332,69
332,70
332,71
332,75
332,80
332,82
332,85
332,90
332,95
332,101
332,123
332,134
332,137
332,143
332,144
332,154
332,172
332,178
332,185
332,187
332,191
332,193
332,199
332,202
332,208
332,213
332,222
332,227
332,228
332,239
332,244
332,245
332,247
332,261
332,263
332,265
332,270
332,273
332,276
332,278
332,289
332,302
332,303
332,304
332,311
332,318
332,326
332,335
332,337
332,341
332,348
332,350
332,351
332,352
332,365
332,374
332,375
332,379
332,380
332,392
332,393
332,403
332,404
332,407
332,409
332,410
332,413
332,414
332,418
332,420
332,422
332,425
332,428
332,434
332,439
332,448
332,449
332,451
332,453
332,462
332,465
332,475
332,478
332,484
332,488
334,36
334,92
334,129
334,136
334,154
334,200
334,228
334,328
334,453
334,480
334,481
335,5
335,6
335,9
335,11
335,14
335,16
335,17
335,18
335,20
335,24
335,25
335,27
335,30
335,32
335,36
335,38
335,40
335,41
335,42
335,45
335,46
335,47
335,48
335,53
335,54
335,65
335,67
335,69
335,70
335,75
335,77
335,79
335,80
335,82
335,84
335,85
335,86
335,87
335,90
335,91
335,95
335,97
335,101
335,106
335,107
335,115
335,123
335,124
335,132
335,134
335,137
335,140
335,143
335,149
335,154
335,157
335,158
335,161
335,164
335,165
335,168
335,172
335,173
335,182
335,187
335,188
335,191
335,193
335,194
335,195
335,196
335,199
335,202
335,203
335,204
335,208
335,211
335,213
335,221
335,222
335,225
335,227
335,228
335,229
335,235
335,237
335,239
335,240
335,244
335,245
335,246
335,247
335,248
335,249
335,256
335,258
335,261
335,265
335,270
335,272
335,275
335,276
335,278
335,279
335,289
335,290
335,291
335,293
335,294
335,301
335,302
335,303
335,304
335,305
335,311
335,313
335,314
335,315
335,316
335,317
335,318
335,319
335,322
335,323
335,326
335,332
335,336
335,337
335,340
335,343
335,348
335,349
335,350
335,351
335,352
335,362
335,365
335,370
335,373
335,374
335,375
335,376
335,379
335,380
335,388
335,389
335,392
335,393
335,395
335,398
335,401
335,403
335,404
335,407
335,409
335,410
335,413
335,415
335,418
335,420
335,422
335,423
335,425
335,426
335,427
335,428
335,434
335,436
335,438
335,439
335,440
335,443
335,447
335,448
335,449
335,451
335,453
335,458
335,464
335,466
335,469
335,478
335,484
335,488
336,2
336,6
336,9
336,14
336,20
336,21
336,24
336,25
336,27
336,38
336,40
336,41
336,42
336,46
336,48
336,53
336,54
336,60
336,63
336,65
336,67
336,75
336,79
336,84
336,86
336,90
336,91
336,95
336,97
336,106
336,115
336,123
336,124
336,132
336,149
336,154
336,157
336,159
336,168
336,172
336,173
336,182
336,183
336,184
336,188
336,193
336,195
336,196
336,199
336,201
336,202
336,203
336,209
336,224
336,234
336,235
336,236
336,240
336,244
336,245
336,246
336,247
336,248
336,261
336,263
336,265
336,270
336,273
336,275
336,279
336,282
336,291
336,292
336,301
336,302
336,303
336,304
336,308
336,311
336,312
336,313
336,315
336,316
336,317
336,318
336,322
336,323
336,326
336,335
336,337
336,340
336,343
336,349
336,350
336,352
336,353
336,362
336,370
336,373
336,374
336,375
336,376
336,379
336,383
336,392
336,395
336,398
336,401
336,402
336,403
336,404
336,405
336,408
336,409
336,415
336,418
336,420
336,421
336,422
336,425
336,427
336,436
336,438
336,440
336,443
336,448
336,449
336,453
336,458
336,466
336,478
336,481
336,482
336,486
336,488
337,5
337,6
337,9
337,11
337,14
337,18
337,20
337,24
337,25
337,27
337,30
337,32
337,36
337,38
337,40
337,41
337,42
337,45
337,46
337,47
337,48
337,53
337,60
337,65
337,67
337,68
337,70
337,71
337,75
337,79
337,80
337,82
337,86
337,90
337,91
337,95
337,101
337,106
337,107
337,115
337,123
337,124
337,132
337,134
337,137
337,143
337,149
337,154
337,155
337,157
337,164
337,168
337,172
337,179
337,182
337,187
337,188
337,191
337,193
337,194
337,195
337,196
337,199
337,202
337,203
337,206
337,208
337,209
337,211
337,213
337,215
337,221
337,222
337,225
337,228
337,229
337,234
337,239
337,240
337,242
337,244
337,245
337,246
337,247
337,248
337,249
337,256
337,258
337,261
337,265
337,270
337,272
337,273
337,275
337,276
337,278
337,279
337,289
337,291
337,292
337,293
337,301
337,302
337,303
337,304
337,305
337,308
337,311
337,313
337,314
337,315
337,316
337,318
337,319
337,322
337,323
337,326
337,332
337,335
337,336
337,340
337,341
337,343
337,345
337,348
337,350
337,351
337,352
337,353
337,370
337,373
337,374
337,375
337,376
337,377
337,379
337,380
337,388
337,389
337,392
337,395
337,398
337,401
337,404
337,405
337,407
337,409
337,410
337,412
337,413
337,414
337,415
337,418
337,420
337,422
337,425
337,426
337,427
337,428
337,434
337,436
337,438
337,439
337,440
337,443
337,447
337,448
337,449
337,451
337,453
337,458
337,462
337,466
337,469
337,478
337,484
337,486
337,487
337,488
338,10
338,55
338,209
338,279
339,44
339,58
339,100
339,120
339,127
339,139
339,141
339,167
339,181
339,214
339,220
339,264
339,286
339,287
339,342
339,358
339,360
339,397
339,456
339,483
340,6
340,9
340,11
340,14
340,24
340,25
340,27
340,38
340,40
340,41
340,42
340,45
340,46
340,48
340,53
340,65
340,75
340,77
340,79
340,86
340,91
340,95
340,106
340,123
340,124
340,132
340,149
340,157
340,164
340,168
340,172
340,179
340,182
340,183
340,188
340,194
340,195
340,196
340,202
340,203
340,204
340,224
340,229
340,234
340,235
340,236
340,239
340,245
340,246
340,251
340,261
340,265
340,270
340,275
340,279
340,290
340,292
340,301
340,303
340,305
340,311
340,313
340,315
340,316
340,318
340,326
340,335
340,336
340,337
340,343
340,345
340,348
340,353
340,355
340,362
340,370
340,373
340,375
340,388
340,389
340,401
340,404
340,409
340,415
340,418
340,422
340,425
340,427
340,428
340,438
340,440
340,443
340,448
340,449
340,452
340,453
340,458
340,469
340,481
340,488
341,13
341,17
341,30
341,32
341,33
341,36
341,40
341,46
341,47
341,57
341,59
341,67
341,68
341,69
341,71
341,72
341,82
341,85
341,86
341,90
341,92
341,98
341,105
341,108
341,109
341,118
341,124
341,130
341,134
341,137
341,143
341,149
341,154
341,155
341,156
341,157
341,159
341,164
341,184
341,185
341,187
341,188
341,191
341,193
341,195
341,196
341,197
341,198
341,199
341,202
341,206
341,208
341,209
341,211
341,212
341,213
341,215
341,221
341,222
341,225
341,227
341,228
341,231
341,236
341,239
341,240
341,243
341,244
341,247
341,256
341,257
341,260
341,263
341,265
341,270
341,273
341,276
341,279
341,281
341,285
341,289
341,300
341,302
341,303
341,304
341,314
341,318
341,320
341,322
341,323
341,329
341,332
341,337
341,346
341,347
341,348
341,353
341,361
341,363
341,365
341,369
341,374
341,379
341,380
341,383
341,385
341,388
341,393
341,403
341,405
341,407
341,408
341,410
341,413
341,414
341,418
341,420
341,422
341,425
341,428
341,430
341,434
341,438
341,439
341,440
341,441
341,445
341,448
341,449
341,451
341,452
341,453
341,462
341,465
341,466
341,469
341,475
341,478
341,480
341,481
341,482
341,490
342,44
342,58
342,100
342,120
342,125
342,127
342,139
342,141
342,164
342,167
342,181
342,214
342,220
342,264
342,281
342,284
342,286
342,287
342,300
342,339
342,358
342,360
342,369
342,397
342,456
342,483
343,6
343,9
343,14
343,15
343,21
343,24
343,25
343,27
343,32
343,36
343,38
343,40
343,41
343,42
343,43
343,45
343,46
343,47
343,48
343,49
343,53
343,54
343,65
343,67
343,75
343,76
343,77
343,79
343,86
343,90
343,91
343,95
343,97
343,98
343,101
343,106
343,107
343,115
343,123
343,124
343,126
343,129
343,133
343,149
343,154
343,157
343,159
343,164
343,172
343,182
343,183
343,186
343,188
343,190
343,191
343,193
343,194
343,195
343,196
343,199
343,202
343,203
343,209
343,213
343,225
343,234
343,236
343,240
343,244
343,245
343,246
343,247
343,249
343,256
343,258
343,261
343,265
343,270
343,275
343,279
343,290
343,291
343,293
343,301
343,302
343,303
343,304
343,305
343,311
343,313
343,315
343,316
343,318
343,322
343,323
343,326
343,335
343,336
343,337
343,340
343,345
343,348
343,349
343,350
343,355
343,370
343,373
343,380
343,389
343,394
343,395
343,401
343,404
343,410
343,412
343,415
343,418
343,422
343,427
343,428
343,429
343,434
343,435
343,438
343,440
343,443
343,448
343,449
343,452
343,453
343,458
343,462
343,464
343,466
343,469
343,473
343,481
343,486
343,488
345,2
345,3
345,6
345,9
345,14
345,15
345,21
345,36
345,38
345,40
345,41
345,42
345,43
345,45
345,46
345,49
345,53
345,54
345,57
345,64
345,65
345,67
345,76
345,77
345,79
345,86
345,91
345,95
345,97
345,106
345,107
345,115
345,123
345,133
345,149
345,154
345,157
345,159
345,164
345,168
345,172
345,182
345,183
345,188
345,190
345,195
345,196
345,199
345,202
345,203
345,225
345,234
345,236
345,239
345,245
345,246
345,249
345,253
345,256
345,261
345,265
345,270
345,277
345,279
345,290
345,291
345,301
345,305
345,312
345,313
345,315
345,316
345,317
345,326
345,337
345,340
345,343
345,348
345,349
345,353
345,370
345,380
345,386
345,389
345,391
345,394
345,395
345,401
345,409
345,410
345,412
345,415
345,418
345,422
345,425
345,427
345,428
345,429
345,434
345,435
345,438
345,439
345,440
345,443
345,452
345,458
345,459
345,466
345,473
345,477
345,486
345,488
346,1
346,13
346,32
346,36
346,38
346,46
346,47
346,57
346,69
346,71
346,82
346,88
346,108
346,109
346,118
346,124
346,130
346,143
346,149
346,154
346,156
346,157
346,164
346,185
346,187
346,193
346,195
346,199
346,206
346,208
346,209
346,212
346,215
346,221
346,225
346,228
346,231
346,236
346,239
346,244
346,247
346,256
346,257
346,260
346,263
346,276
346,279
346,281
346,285
346,293
346,300
346,326
346,329
346,341
346,348
346,361
346,363
346,365
346,369
346,374
346,380
346,385
346,388
346,403
346,405
346,410
346,414
346,422
346,428
346,441
346,445
346,469
346,486
346,490
347,2
347,28
347,36
347,57
347,92
347,124
347,129
347,136
347,150
347,154
347,156
347,213
347,225
347,239
347,243
347,244
347,276
347,279
347,281
347,284
347,300
347,328
347,341
347,348
347,369
347,380
347,399
347,428
347,430
347,453
347,469
347,480
347,481
348,1
348,2
348,6
348,9
348,10
348,11
348,12
348,13
348,14
348,15
348,17
348,21
348,24
348,25
348,27
348,28
348,30
348,32
348,33
348,36
348,38
348,40
348,41
348,42
348,45
348,46
348,47
348,48
348,49
348,53
348,57
348,59
348,63
348,67
348,68
348,69
348,71
348,72
348,73
348,75
348,77
348,80
348,82
348,86
348,88
348,90
348,91
348,92
348,98
348,105
348,106
348,107
348,108
348,109
348,115
348,118
348,123
348,124
348,129
348,130
348,132
348,137
348,143
348,149
348,154
348,155
348,156
348,157
348,159
348,164
348,172
348,179
348,182
348,183
348,184
348,185
348,187
348,188
348,190
348,191
348,193
348,195
348,196
348,199
348,202
348,203
348,206
348,208
348,209
348,211
348,212
348,213
348,215
348,216
348,221
348,222
348,225
348,227
348,228
348,229
348,231
348,234
348,236
348,239
348,240
348,242
348,243
348,244
348,247
348,248
348,249
348,251
348,253
348,256
348,257
348,258
348,260
348,261
348,263
348,265
348,270
348,273
348,276
348,277
348,279
348,281
348,282
348,284
348,285
348,289
348,290
348,291
348,292
348,293
348,300
348,301
348,302
348,303
348,304
348,305
348,308
348,311
348,313
348,314
348,315
348,316
348,317
348,318
348,320
348,322
348,323
348,326
348,328
348,329
348,332
348,335
348,337
348,340
348,341
348,343
348,345
348,346
348,347
348,349
348,351
348,353
348,361
348,363
348,365
348,369
348,370
348,373
348,374
348,375
348,376
348,379
348,380
348,383
348,385
348,388
348,389
348,392
348,393
348,398
348,399
348,403
348,404
348,405
348,407
348,408
348,409
348,410
348,412
348,413
348,414
348,416
348,418
348,420
348,421
348,422
348,423
348,425
348,427
348,428
348,430
348,434
348,436
348,438
348,439
348,440
348,441
348,445
348,447
348,448
348,449
348,450
348,451
348,452
348,453
348,462
348,463
348,464
348,466
348,468
348,469
348,473
348,475
348,478
348,480
348,481
348,482
348,486
348,488
348,489
348,490
349,2
349,3
349,5
349,6
349,9
349,11
349,12
349,14
349,15
349,16
349,19
349,21
349,24
349,25
349,27
349,32
349,34
349,35
349,36
349,38
349,40
349,41
349,42
349,43
349,45
349,46
349,48
349,49
349,53
349,54
349,56
349,57
349,64
349,65
349,67
349,75
349,76
349,77
349,79
349,86
349,87
349,90
349,91
349,95
349,97
349,101
349,106
349,107
349,115
349,123
349,126
349,128
349,129
349,133
349,140
349,142
349,149
349,154
349,157
349,159
349,161
349,164
349,168
349,169
349,170
349,171
349,172
349,179
349,180
349,182
349,183
349,184
349,188
349,190
349,191
349,194
349,195
349,196
349,202
349,203
349,209
349,211
349,213
349,224
349,225
349,228
349,234
349,235
349,236
349,237
349,239
349,240
349,241
349,244
349,245
349,246
349,247
349,249
349,250
349,251
349,252
349,253
349,256
349,258
349,261
349,263
349,265
349,270
349,275
349,277
349,279
349,290
349,291
349,293
349,296
349,300
349,301
349,303
349,305
349,306
349,311
349,312
349,313
349,314
349,315
349,316
349,317
349,324
349,326
349,335
349,336
349,343
349,345
349,348
349,350
349,353
349,364
349,365
349,368
349,370
349,373
349,380
349,383
349,386
349,387
349,389
349,391
349,392
349,394
349,395
349,396
349,404
349,409
349,410
349,411
349,412
349,415
349,416
349,417
349,418
349,422
349,423
349,424
349,425
349,427
349,428
349,429
349,434
349,435
349,438
349,439
349,440
349,443
349,446
349,448
349,449
349,452
349,458
349,459
349,464
349,466
349,468
349,469
349,472
349,473
349,477
349,481
349,486
349,487
349,488
350,5
350,6
350,9
350,11
350,14
350,16
350,20
350,21
350,24
350,25
350,27
350,32
350,36
350,38
350,40
350,41
350,42
350,45
350,46
350,47
350,48
350,53
350,54
350,63
350,64
350,65
350,67
350,75
350,76
350,77
350,79
350,80
350,84
350,86
350,87
350,90
350,91
350,95
350,97
350,101
350,106
350,123
350,132
350,133
350,134
350,140
350,158
350,159
350,161
350,165
350,168
350,172
350,173
350,182
350,186
350,188
350,190
350,194
350,195
350,196
350,199
350,202
350,203
350,204
350,211
350,213
350,224
350,235
350,237
350,239
350,245
350,246
350,247
350,248
350,249
350,261
350,265
350,270
350,275
350,278
350,288
350,290
350,291
350,293
350,294
350,301
350,302
350,303
350,304
350,305
350,311
350,313
350,314
350,315
350,316
350,317
350,319
350,322
350,323
350,326
350,332
350,335
350,336
350,337
350,343
350,349
350,351
350,352
350,353
350,355
350,362
350,370
350,373
350,374
350,375
350,376
350,379
350,380
350,392
350,395
350,401
350,404
350,409
350,413
350,415
350,418
350,420
350,421
350,422
350,425
350,426
350,427
350,429
350,434
350,435
350,438
350,439
350,440
350,443
350,447
350,448
350,449
350,458
350,459
350,466
350,477
350,486
350,488
351,5
351,6
351,9
351,11
351,14
351,16
351,17
351,20
351,24
351,25
351,27
351,30
351,32
351,36
351,38
351,40
351,41
351,42
351,45
351,46
351,47
351,48
351,53
351,57
351,64
351,65
351,67
351,69
351,70
351,75
351,79
351,80
351,82
351,84
351,85
351,90
351,91
351,95
351,97
351,101
351,123
351,124
351,137
351,140
351,143
351,149
351,158
351,159
351,161
351,168
351,172
351,173
351,178
351,182
351,186
351,188
351,190
351,193
351,194
351,195
351,196
351,199
351,202
351,203
351,204
351,208
351,211
351,213
351,222
351,235
351,237
351,239
351,240
351,245
351,246
351,247
351,248
351,256
351,261
351,265
351,270
351,278
351,282
351,289
351,291
351,293
351,294
351,301
351,302
351,303
351,304
351,305
351,311
351,313
351,314
351,315
351,316
351,317
351,319
351,322
351,323
351,326
351,332
351,335
351,337
351,348
351,350
351,352
351,353
351,362
351,363
351,370
351,374
351,375
351,376
351,379
351,380
351,388
351,392
351,393
351,395
351,401
351,404
351,407
351,409
351,410
351,413
351,414
351,415
351,418
351,420
351,422
351,425
351,426
351,428
351,429
351,434
351,436
351,438
351,439
351,440
351,443
351,447
351,448
351,449
351,451
351,453
351,458
351,464
351,466
351,484
351,486
351,488
351,489
352,5
352,6
352,9
352,11
352,17
352,20
352,24
352,25
352,27
352,30
352,32
352,36
352,40
352,41
352,42
352,46
352,47
352,48
352,53
352,60
352,65
352,67
352,69
352,70
352,71
352,75
352,79
352,80
352,82
352,84
352,85
352,90
352,95
352,101
352,123
352,132
352,134
352,137
352,143
352,172
352,173
352,178
352,188
352,193
352,194
352,196
352,199
352,202
352,203
352,204
352,208
352,213
352,222
352,239
352,240
352,244
352,245
352,246
352,247
352,248
352,254
352,256
352,259
352,261
352,265
352,270
352,272
352,273
352,275
352,278
352,289
352,294
352,302
352,303
352,304
352,308
352,311
352,314
352,316
352,319
352,322
352,323
352,326
352,332
352,335
352,336
352,337
352,350
352,351
352,353
352,362
352,370
352,373
352,374
352,375
352,376
352,379
352,392
352,393
352,395
352,401
352,403
352,404
352,407
352,409
352,413
352,414
352,415
352,418
