Source,Target,Weight
210,43,4
210,44,2
210,45,5
210,46,4
210,47,4
210,48,4
210,49,4
210,50,4
210,51,5
210,52,4
210,53,4
210,54,5
210,55,5
210,56,5
210,57,4
210,58,2
210,59,4
210,60,3
210,61,5
210,62,5
210,63,5
210,64,5
210,65,4
210,66,6
210,67,5
210,68,5
210,69,3
210,70,3
210,71,4
210,72,4
210,73,5
210,74,5
210,75,4
210,76,5
210,77,5
210,78,3
210,79,4
210,80,3
210,81,4
210,82,4
210,83,5
210,84,5
210,85,3
210,86,5
210,87,4
210,88,3
210,89,3
210,90,4
210,91,4
210,92,3
210,93,4
210,94,5
210,95,4
210,96,1
210,97,4
210,98,4
210,99,5
210,100,1
210,101,4
210,102,4
210,103,5
210,104,5
210,105,4
210,106,5
210,107,5
210,108,4
210,109,4
210,110,0
210,111,5
210,112,3
210,113,4
210,114,5
210,115,6
210,116,5
210,117,6
210,118,4
210,119,4
210,120,1
210,121,5
210,122,4
210,123,5
210,124,4
210,125,2
210,126,4
210,127,2
210,128,5
210,129,4
210,130,4
210,131,6
210,132,5
210,133,5
210,134,4
210,135,4
210,136,3
210,137,3
210,138,3
210,139,1
210,140,4
210,141,1
210,142,5
210,143,4
210,144,5
210,145,3
210,146,3
210,147,4
210,148,4
210,149,4
210,150,3
210,151,4
210,152,4
210,153,0
210,154,4
210,155,4
210,156,4
210,157,5
210,158,4
210,159,5
210,160,4
210,161,4
210,162,3
210,163,5
210,164,4
210,165,2
210,166,4
210,167,1
210,168,4
210,169,5
210,170,5
210,171,4
210,172,4
210,173,4
210,174,4
210,175,5
210,176,4
210,177,4
210,178,3
210,179,4
210,180,5
210,181,2
210,182,4
210,183,5
210,184,5
210,185,3
210,186,4
210,187,4
210,188,4
210,189,4
210,190,4
210,191,3
210,192,3
210,193,4
210,194,4
210,195,5
210,196,5
210,197,4
210,198,4
210,199,4
210,200,2
210,201,4
210,202,5
210,203,4
210,204,3
210,205,4
210,206,3
210,207,4
210,208,4
210,209,5
210,211,4
210,212,4
210,213,4
210,214,2
210,215,5
210,216,4
210,217,5
210,218,5
210,219,5
210,220,1
210,221,4
210,222,3
210,223,5
210,224,5
210,225,4
210,226,4
210,227,2
210,228,3
210,229,4
210,230,4
210,231,4
210,232,3
210,233,5
210,234,6
210,235,4
210,236,5
210,237,4
210,238,6
210,239,4
210,240,5
210,241,4
210,242,4
210,243,5
210,244,4
210,245,5
210,246,5
210,247,4
210,248,4
210,249,4
210,250,5
210,251,3
210,252,3
210,253,4
210,254,4
210,255,5
210,256,4
210,257,5
210,258,4
210,259,4
210,260,4
210,261,4
210,262,5
210,263,5
210,264,4
210,265,4
210,266,4
210,267,3
210,268,3
210,269,6
210,270,4
210,271,4
210,272,2
210,273,5
210,274,3
210,275,5
210,276,4
210,277,5
210,278,3
210,279,5
210,280,2
210,281,4
210,282,5
210,283,4
210,284,3
210,285,4
210,286,1
210,287,2
210,288,3
210,289,3
210,290,5
210,291,4
210,292,5
210,293,4
210,294,3
210,295,4
210,296,5
210,297,4
210,298,6
210,299,5
210,300,4
210,301,4
210,302,3
210,303,5
210,304,4
210,305,5
210,306,4
210,307,4
210,308,4
210,309,4
210,310,6
210,311,3
210,312,4
210,313,4
210,314,4
210,315,5
210,316,5
210,317,5
210,318,4
210,319,4
210,320,4
210,321,2
210,322,4
210,323,4
210,324,3
210,325,0
210,326,4
210,327,4
210,328,3
210,329,4
210,330,3
210,331,4
210,332,3
210,333,4
210,334,2
210,335,3
210,336,5
210,337,4
210,338,5
210,339,1
210,340,3
210,341,4
210,342,3
210,343,4
210,344,4
210,345,5
210,346,5
210,347,4
210,348,4
210,349,5
210,350,4
210,351,4
210,352,4
210,353,5
210,354,6
210,355,4
210,356,5
210,357,4
210,358,2
210,359,4
210,360,1
210,361,4
210,362,4
210,363,5
210,364,5
210,365,4
210,366,5
210,367,5
210,368,4
210,369,4
210,370,5
210,371,5
210,372,5
210,373,5
210,374,4
210,375,4
210,376,3
210,377,3
210,378,6
210,379,4
210,380,4
210,381,3
210,382,6
210,383,5
210,384,6
210,385,3
210,386,4
210,387,4
210,388,4
210,389,5
210,390,4
210,391,5
210,392,5
210,393,3
210,394,4
210,395,4
210,396,5
210,397,2
210,398,4
210,399,5
210,400,4
210,401,4
210,402,5
210,403,5
210,404,4
210,405,4
210,406,4
210,407,3
210,408,5
210,409,5
210,410,4
210,411,5
210,412,6
210,413,3
210,414,4
210,415,4
210,416,4
210,417,5
210,418,5
210,419,2
210,420,4
210,421,4
210,422,4
210,423,4
210,424,5
210,425,4
210,426,3
210,427,5
210,428,4
210,429,5
210,430,4
210,431,4
210,432,1
210,433,4
210,434,4
210,435,4
210,436,4
210,437,4
210,438,5
210,439,4
210,440,5
210,441,4
210,442,2
210,443,4
210,444,4
210,445,5
210,446,5
210,447,3
210,448,4
210,449,4
210,450,3
210,451,3
210,452,4
210,453,3
210,454,5
210,455,5
210,456,1
210,457,5
210,458,5
210,459,5
210,460,5
210,461,6
210,462,5
210,463,6
210,464,4
210,465,4
210,466,4
210,467,3
210,468,4
210,469,4
210,470,5
210,471,4
210,472,4
210,473,4
210,474,4
210,475,4
210,476,4
210,477,4
210,478,4
210,479,5
210,480,4
210,481,4
210,482,5
210,483,3
210,484,2
210,485,5
210,486,6
210,487,4
210,488,4
210,489,5
210,490,4
211,1,6
211,2,6
211,3,6
211,4,3
211,5,6
211,6,7
211,7,4
211,8,4
211,9,7
211,10,6
211,11,6
211,12,6
211,13,6
211,14,6
211,15,6
211,16,6
211,17,7
211,18,6
211,19,7
211,20,6
211,21,6
211,22,3
211,23,5
211,24,7
211,25,7
211,26,3
211,27,7
211,28,6
211,29,4
211,30,7
211,31,4
211,32,7
211,33,6
211,34,5
211,35,5
211,36,7
211,37,4
211,38,7
211,39,4
211,40,7
211,41,7
211,42,7
211,43,6
211,44,4
211,45,6
211,46,7
211,47,7
211,48,7
211,49,7
211,50,5
211,51,5
211,52,4
211,53,7
211,54,7
211,55,4
211,56,6
211,57,7
211,58,2
211,59,6
211,60,6
211,61,4
211,62,4
211,63,6
211,64,6
211,65,6
211,66,5
211,67,7
211,68,7
211,69,7
211,70,6
211,71,7
211,72,7
211,73,6
211,74,4
211,75,7
211,76,7
211,77,7
211,78,4
211,79,7
211,80,7
211,81,3
211,82,7
211,83,4
211,84,5
211,85,6
211,86,6
211,87,6
211,88,5
211,89,5
211,90,7
211,91,7
211,92,6
211,93,3
211,94,5
211,95,7
211,96,1
211,97,7
211,98,7
211,99,5
211,100,2
211,101,7
211,102,5
211,103,3
211,104,4
211,105,6
211,106,6
211,107,6
211,108,7
211,109,7
211,110,0
211,111,4
211,112,5
211,113,3
211,114,5
211,115,7
211,116,4
211,117,6
211,118,7
211,119,4
211,120,3
211,121,3
211,122,5
211,123,7
211,124,7
211,125,5
211,126,5
211,127,3
211,128,5
211,129,6
211,130,6
211,131,4
211,132,6
211,133,6
211,134,6
211,135,4
211,136,5
211,137,7
211,138,6
211,139,3
211,140,6
211,141,3
211,142,5
211,143,7
211,144,6
211,145,4
211,146,4
211,147,3
211,148,5
211,149,7
211,150,5
211,151,4
211,152,3
211,153,0
211,154,7
211,155,6
211,156,6
211,157,7
211,158,6
211,159,8
211,160,4
211,161,6
211,162,5
211,163,4
211,164,6
211,165,5
211,166,3
211,167,2
211,168,6
211,169,6
211,170,5
211,171,6
211,172,7
211,173,6
211,174,5
211,175,4
211,176,3
211,177,4
211,178,6
211,179,6
211,180,6
211,181,3
211,182,6
211,183,6
211,184,7
211,185,6
211,186,9
211,187,7
211,188,7
211,189,4
211,190,9
211,191,8
211,192,4
211,193,8
211,194,6
211,195,7
211,196,7
211,197,6
211,198,6
211,199,8
211,200,4
211,201,6
211,202,7
211,203,7
211,204,6
211,205,5
211,206,7
211,207,3
211,208,7
211,209,6
211,210,4
211,212,6
211,213,7
211,214,3
211,215,6
211,216,6
211,217,6
211,218,5
211,219,5
211,220,3
211,221,6
211,222,7
211,223,5
211,224,5
211,225,6
211,226,2
211,227,6
211,228,7
211,229,6
211,230,5
211,231,7
211,232,3
211,233,4
211,234,6
211,235,6
211,236,6
211,237,6
211,238,5
211,239,7
211,240,6
211,241,5
211,242,7
211,243,6
211,244,7
211,245,7
211,246,6
211,247,8
211,248,7
211,249,7
211,250,5
211,251,5
211,252,5
211,253,6
211,254,3
211,255,3
211,256,7
211,257,7
211,258,6
211,259,2
211,260,7
211,261,7
211,262,4
211,263,7
211,264,4
211,265,7
211,266,3
211,267,2
211,268,2
211,269,6
211,270,7
211,271,6
211,272,6
211,273,6
211,274,3
211,275,6
211,276,7
211,277,6
211,278,6
211,279,7
211,280,2
211,281,7
211,282,5
211,283,5
211,284,5
211,285,6
211,286,3
211,287,3
211,288,5
211,289,7
211,290,7
211,291,7
211,292,6
211,293,8
211,294,6
211,295,4
211,296,6
211,297,3
211,298,6
211,299,3
211,300,7
211,301,7
211,302,7
211,303,7
211,304,7
211,305,7
211,306,5
211,307,5
211,308,6
211,309,4
211,310,5
211,311,7
211,312,6
211,313,7
211,314,7
211,315,6
211,316,7
211,317,7
211,318,6
211,319,6
211,320,6
211,321,2
211,322,7
211,323,7
211,324,4
211,325,0
211,326,7
211,327,4
211,328,5
211,329,6
211,330,2
211,331,5
211,332,6
211,333,4
211,334,5
211,335,7
211,336,6
211,337,7
211,338,5
211,339,3
211,340,5
211,341,7
211,342,5
211,343,6
211,344,6
211,345,6
211,346,6
211,347,6
211,348,7
211,349,7
211,350,7
211,351,7
211,352,6
211,353,6
211,354,5
211,355,6
211,356,4
211,357,5
211,358,3
211,359,3
211,360,3
211,361,7
211,362,5
211,363,7
211,364,5
211,365,7
211,366,4
211,367,4
211,368,6
211,369,7
211,370,7
211,371,4
211,372,5
211,373,6
211,374,7
211,375,7
211,376,6
211,377,5
211,378,5
211,379,6
211,380,7
211,381,5
211,382,6
211,383,7
211,384,5
211,385,6
211,386,5
211,387,5
211,388,6
211,389,6
211,390,5
211,391,6
211,392,7
211,393,6
211,394,6
211,395,6
211,396,5
211,397,3
211,398,6
211,399,6
211,400,4
211,401,7
211,402,6
211,403,7
211,404,7
211,405,6
211,406,3
211,407,7
211,408,6
211,409,7
211,410,7
211,411,5
211,412,7
211,413,7
211,414,7
211,415,7
211,416,6
211,417,6
211,418,7
211,419,5
211,420,7
211,421,6
211,422,7
211,423,6
211,424,6
211,425,7
211,426,5
211,427,6
211,428,7
211,429,6
211,430,6
211,431,3
211,432,2
211,433,4
211,434,7
211,435,6
211,436,7
211,437,4
211,438,6
211,439,7
211,440,7
211,441,6
211,442,4
211,443,7
211,444,6
211,445,6
211,446,6
211,447,6
211,448,7
211,449,7
211,450,5
211,451,7
211,452,6
211,453,7
211,454,4
211,455,5
211,456,3
211,457,5
211,458,6
211,459,6
211,460,4
211,461,5
211,462,6
211,463,6
211,464,8
211,465,6
211,466,7
211,467,5
211,468,5
211,469,7
211,470,5
211,471,4
211,472,5
211,473,6
211,474,3
211,475,7
211,476,5
211,477,6
211,478,6
211,479,6
211,480,6
211,481,6
211,482,6
211,483,3
211,484,6
211,485,3
211,486,7
211,487,6
211,488,7
211,489,6
211,490,7
212,1,6
212,2,6
212,3,6
212,4,4
212,5,5
212,6,7
212,7,5
212,8,4
212,9,5
212,10,5
212,11,5
212,12,5
212,13,8
212,14,5
212,15,6
212,16,4
212,17,6
212,18,5
212,19,6
212,20,4
212,21,5
212,22,4
212,23,6
212,24,6
212,25,6
212,26,5
212,27,5
212,28,7
212,29,4
212,30,6
212,31,4
212,32,7
212,33,8
212,34,5
212,35,5
212,36,8
212,37,5
212,38,6
212,39,5
212,40,6
212,41,6
212,42,5
212,43,6
212,44,4
212,45,6
212,46,6
212,47,6
212,48,5
212,49,7
212,50,6
212,51,6
212,52,5
212,53,5
212,54,6
212,55,5
212,56,5
212,57,7
212,58,3
212,59,8
212,60,5
212,61,4
212,62,5
212,63,4
212,64,5
212,65,5
212,66,5
212,67,6
212,68,8
212,69,6
212,70,6
212,71,7
212,72,6
212,73,6
212,74,4
212,75,5
212,76,5
212,77,7
212,78,4
212,79,5
212,80,5
212,81,4
212,82,7
212,83,5
212,84,4
212,85,5
212,86,6
212,87,5
212,88,6
212,89,5
212,90,7
212,91,6
212,92,7
212,93,4
212,94,5
212,95,4
212,96,2
212,97,5
212,98,7
212,99,3
212,100,3
212,101,4
212,102,7
212,103,3
212,104,6
212,105,8
212,106,6
212,107,6
212,108,7
212,109,8
212,110,0
212,111,3
212,112,4
212,113,4
212,114,6
212,115,7
212,116,4
212,117,5
212,118,8
212,119,5
212,120,3
212,121,4
212,122,5
212,123,5
212,124,6
212,125,5
212,126,5
212,127,4
212,128,5
212,129,6
212,130,7
212,131,6
212,132,5
212,133,6
212,134,5
212,135,5
212,136,5
212,137,6
212,138,5
212,139,3
212,140,5
212,141,3
212,142,4
212,143,7
212,144,5
212,145,4
212,146,4
212,147,4
212,148,4
212,149,6
212,150,6
212,151,4
212,152,4
212,153,0
212,154,7
212,155,6
212,156,7
212,157,7
212,158,5
212,159,6
212,160,4
212,161,5
212,162,4
212,163,4
212,164,7
212,165,3
212,166,4
212,167,3
212,168,5
212,169,5
212,170,5
212,171,5
212,172,6
212,173,4
212,174,8
212,175,5
212,176,4
212,177,4
212,178,5
212,179,5
212,180,5
212,181,3
212,182,6
212,183,5
212,184,6
212,185,6
212,186,6
212,187,8
212,188,7
212,189,5
212,190,6
212,191,7
212,192,6
212,193,6
212,194,5
212,195,6
212,196,6
212,197,6
212,198,6
212,199,7
212,200,5
212,201,5
212,202,5
212,203,6
212,204,4
212,205,6
212,206,6
212,207,4
212,208,6
212,209,6
212,210,4
212,211,6
212,213,7
212,214,3
212,215,6
212,216,5
212,217,6
212,218,5
212,219,6
212,220,4
212,221,7
212,222,6
212,223,5
212,224,4
212,225,6
212,226,3
212,227,6
212,228,7
212,229,6
212,230,5
212,231,8
212,232,4
212,233,6
212,234,6
212,235,4
212,236,6
212,237,4
212,238,5
212,239,7
212,240,5
212,241,4
212,242,5
212,243,7
212,244,7
212,245,5
212,246,5
212,247,7
212,248,5
212,249,6
212,250,5
212,251,5
212,252,5
212,253,5
212,254,4
212,255,4
212,256,6
212,257,7
212,258,6
212,259,3
212,260,8
212,261,6
212,262,4
212,263,7
212,264,5
212,265,6
212,266,4
212,267,3
212,268,3
212,269,6
212,270,5
212,271,5
212,272,5
212,273,6
212,274,4
212,275,5
212,276,8
212,277,7
212,278,4
212,279,7
212,280,3
212,281,8
212,282,5
212,283,5
212,284,7
212,285,8
212,286,3
212,287,5
212,288,3
212,289,6
212,290,7
212,291,6
212,292,5
212,293,6
212,294,4
212,295,3
212,296,6
212,297,5
212,298,6
212,299,4
212,300,9
212,301,6
212,302,6
212,303,5
212,304,6
212,305,6
212,306,5
212,307,4
212,308,6
212,309,5
212,310,6
212,311,5
212,312,5
212,313,6
212,314,7
212,315,6
212,316,6
212,317,5
212,318,6
212,319,4
212,320,5
212,321,2
212,322,6
212,323,6
212,324,4
212,325,0
212,326,6
212,327,5
212,328,6
212,329,8
212,330,3
212,331,5
212,332,5
212,333,5
212,334,6
212,335,5
212,336,5
212,337,5
212,338,5
212,339,3
212,340,5
212,341,7
212,342,5
212,343,6
212,344,5
212,345,5
212,346,7
212,347,6
212,348,7
212,349,6
212,350,4
212,351,4
212,352,4
212,353,6
212,354,5
212,355,5
212,356,4
212,357,5
212,358,4
212,359,4
212,360,3
212,361,8
212,362,4
212,363,6
212,364,6
212,365,9
212,366,5
212,367,5
212,368,5
212,369,9
212,370,5
212,371,5
212,372,5
212,373,5
212,374,6
212,375,5
212,376,5
212,377,4
212,378,5
212,379,5
212,380,8
212,381,6
212,382,5
212,383,7
212,384,4
212,385,8
212,386,5
212,387,5
212,388,6
212,389,5
212,390,5
212,391,5
212,392,5
212,393,5
212,394,5
212,395,5
212,396,4
212,397,4
212,398,5
212,399,7
212,400,5
212,401,5
212,402,4
212,403,6
212,404,5
212,405,6
212,406,4
212,407,6
212,408,6
212,409,5
212,410,8
212,411,5
212,412,6
212,413,7
212,414,7
212,415,5
212,416,6
212,417,5
212,418,6
212,419,4
212,420,5
212,421,5
212,422,6
212,423,6
212,424,5
212,425,6
212,426,4
212,427,5
212,428,7
212,429,5
212,430,8
212,431,4
212,432,4
212,433,7
212,434,5
212,435,5
212,436,5
212,437,4
212,438,6
212,439,6
212,440,6
212,441,8
212,442,3
212,443,4
212,444,5
212,445,8
212,446,5
212,447,5
212,448,5
212,449,5
212,450,6
212,451,6
212,452,6
212,453,5
212,454,5
212,455,6
212,456,4
212,457,5
212,458,5
212,459,5
212,460,4
212,461,5
212,462,5
212,463,6
212,464,6
212,465,6
212,466,6
212,467,7
212,468,5
212,469,7
212,470,6
212,471,4
212,472,5
212,473,5
212,474,4
212,475,8
212,476,4
212,477,5
212,478,6
212,479,6
212,480,7
212,481,6
212,482,5
212,483,4
212,484,5
212,485,4
212,486,6
212,487,5
212,488,5
212,489,5
212,490,8
213,1,6
213,2,7
213,3,6
213,4,3
213,5,6
213,6,7
213,7,5
213,8,4
213,9,7
213,10,6
213,11,7
213,12,7
213,13,7
213,14,7
213,15,7
213,16,6
213,17,7
213,18,6
213,19,6
213,20,7
213,21,7
213,22,3
213,23,5
213,24,7
213,25,7
213,26,4
213,27,7
213,28,7
213,29,4
213,30,7
213,31,3
213,32,8
213,33,8
213,34,5
213,35,5
213,36,9
213,37,5
213,38,7
213,39,4
213,40,7
213,41,7
213,42,7
213,43,6
213,44,4
213,45,7
213,46,7
213,47,8
213,48,7
213,49,7
213,50,5
213,51,5
213,52,4
213,53,7
213,54,7
213,55,5
213,56,5
213,57,7
213,58,3
213,59,9
213,60,7
213,61,5
213,62,5
213,63,6
213,64,6
213,65,6
213,66,6
213,67,8
213,68,8
213,69,7
213,70,7
213,71,8
213,72,7
213,73,7
213,74,3
213,75,7
213,76,7
213,77,7
213,78,5
213,79,7
213,80,7
213,81,2
213,82,8
213,83,5
213,84,7
213,85,7
213,86,7
213,87,6
213,88,6
213,89,5
213,90,8
213,91,7
213,92,7
213,93,4
213,94,5
213,95,7
213,96,2
213,97,7
213,98,8
213,99,5
213,100,4
213,101,7
213,102,7
213,103,3
213,104,5
213,105,6
213,106,6
213,107,7
213,108,9
213,109,8
213,110,0
213,111,3
213,112,5
213,113,3
213,114,5
213,115,8
213,116,3
213,117,6
213,118,8
213,119,4
213,120,4
213,121,3
213,122,5
213,123,7
213,124,7
213,125,6
213,126,5
213,127,4
213,128,5
213,129,6
213,130,7
213,131,5
213,132,6
213,133,6
213,134,7
213,135,5
213,136,6
213,137,8
213,138,6
213,139,4
213,140,6
213,141,4
213,142,5
213,143,8
213,144,6
213,145,4
213,146,4
213,147,3
213,148,5
213,149,7
213,150,6
213,151,4
213,152,3
213,153,0
213,154,8
213,155,7
213,156,7
213,157,7
213,158,7
213,159,7
213,160,5
213,161,7
213,162,5
213,163,4
213,164,7
213,165,5
213,166,3
213,167,3
213,168,7
213,169,6
213,170,5
213,171,5
213,172,7
213,173,6
213,174,6
213,175,4
213,176,3
213,177,4
213,178,6
213,179,7
213,180,5
213,181,3
213,182,7
213,183,6
213,184,7
213,185,7
213,186,7
213,187,8
213,188,8
213,189,4
213,190,7
213,191,7
213,192,6
213,193,8
213,194,6
213,195,8
213,196,7
213,197,7
213,198,7
213,199,8
213,200,6
213,201,6
213,202,7
213,203,7
213,204,6
213,205,5
213,206,7
213,207,3
213,208,8
213,209,7
213,210,4
213,211,7
213,212,7
213,214,4
213,215,7
213,216,6
213,217,6
213,218,5
213,219,6
213,220,4
213,221,7
213,222,8
213,223,5
213,224,6
213,225,7
213,226,2
213,227,7
213,228,7
213,229,7
213,230,5
213,231,8
213,232,4
213,233,5
213,234,7
213,235,6
213,236,7
213,237,6
213,238,4
213,239,8
213,240,7
213,241,6
213,242,7
213,243,7
213,244,8
213,245,7
213,246,7
213,247,8
213,248,7
213,249,7
213,250,6
213,251,6
213,252,5
213,253,6
213,254,3
213,255,3
213,256,8
213,257,9
213,258,7
213,259,2
213,260,8
213,261,7
213,262,3
213,263,8
213,264,5
213,265,7
213,266,3
213,267,3
213,268,2
213,269,6
213,270,7
213,271,6
213,272,6
213,273,7
213,274,4
213,275,7
213,276,8
213,277,7
213,278,6
213,279,8
213,280,2
213,281,8
213,282,6
213,283,5
213,284,6
213,285,8
213,286,4
213,287,5
213,288,5
213,289,7
213,290,7
213,291,7
213,292,6
213,293,7
213,294,7
213,295,3
213,296,6
213,297,5
213,298,6
213,299,3
213,300,8
213,301,7
213,302,7
213,303,7
213,304,6
213,305,7
213,306,5
213,307,5
213,308,7
213,309,5
213,310,5
213,311,7
213,312,6
213,313,7
213,314,10
213,315,6
213,316,7
213,317,7
213,318,7
213,319,7
213,320,6
213,321,2
213,322,7
213,323,7
213,324,5
213,325,0
213,326,7
213,327,4
213,328,6
213,329,8
213,330,2
213,331,6
213,332,7
213,333,6
213,334,6
213,335,7
213,336,6
213,337,7
213,338,5
213,339,3
213,340,6
213,341,8
213,342,6
213,343,7
213,344,5
213,345,6
213,346,6
213,347,7
213,348,8
213,349,7
213,350,7
213,351,7
213,352,7
213,353,7
213,354,5
213,355,6
213,356,4
213,357,4
213,358,4
213,359,3
213,360,3
213,361,8
213,362,6
213,363,7
213,364,6
213,365,8
213,366,4
213,367,4
213,368,6
213,369,8
213,370,7
213,371,5
213,372,4
213,373,7
213,374,7
213,375,7
213,376,6
213,377,6
213,378,5
213,379,7
213,380,8
213,381,5
213,382,5
213,383,7
213,384,4
213,385,8
213,386,5
213,387,5
213,388,7
213,389,7
213,390,5
213,391,5
213,392,7
213,393,6
213,394,6
213,395,6
213,396,5
213,397,3
213,398,6
213,399,6
213,400,5
213,401,6
213,402,5
213,403,7
213,404,7
213,405,7
213,406,3
213,407,7
213,408,7
213,409,7
213,410,9
213,411,6
213,412,7
213,413,8
213,414,8
213,415,7
213,416,7
213,417,6
213,418,8
213,419,5
213,420,7
213,421,7
213,422,8
213,423,7
213,424,6
213,425,7
213,426,6
213,427,6
213,428,7
213,429,7
213,430,7
213,431,3
213,432,4
213,433,5
213,434,8
213,435,6
213,436,7
213,437,5
213,438,7
213,439,7
213,440,8
213,441,8
213,442,5
213,443,7
213,444,6
213,445,8
213,446,5
213,447,7
213,448,7
213,449,7
213,450,6
213,451,7
213,452,7
213,453,8
213,454,5
213,455,7
213,456,3
213,457,5
213,458,6
213,459,6
213,460,4
213,461,4
213,462,7
213,463,7
213,464,7
213,465,6
213,466,7
213,467,6
213,468,5
213,469,7
213,470,6
213,471,4
213,472,5
213,473,6
213,474,3
213,475,8
213,476,5
213,477,6
213,478,7
213,479,6
213,480,7
213,481,7
213,482,7
213,483,4
213,484,6
213,485,4
213,486,7
213,487,6
213,488,8
213,489,7
213,490,8
214,1,2
214,2,2
214,3,2
214,4,2
214,5,2
214,6,3
214,7,2
214,8,6
214,9,2
214,10,2
214,11,3
214,12,3
214,13,4
214,14,2
214,15,3
214,16,2
214,17,3
214,18,4
214,19,2
214,20,1
214,21,2
214,22,2
214,23,4
214,24,3
214,25,3
214,26,3
214,27,3
214,28,3
214,29,3
214,30,3
214,31,3
214,32,4
214,33,4
214,34,1
214,35,1
214,36,4
214,37,4
214,38,3
214,39,2
214,40,3
214,41,3
214,42,1
214,43,2
214,44,9
214,45,3
214,46,3
214,47,3
214,48,3
214,49,2
214,50,3
214,51,3
214,52,4
214,53,2
214,54,3
214,55,2
214,56,2
214,57,2
214,58,9
214,59,4
214,60,2
214,61,2
214,62,2
214,63,2
214,64,2
214,65,2
214,66,2
214,67,3
214,68,4
214,69,3
214,70,3
214,71,4
214,72,4
214,73,2
214,74,2
214,75,3
214,76,2
214,77,2
214,78,4
214,79,2
214,80,3
214,81,2
214,82,4
214,83,3
214,84,2
214,85,3
214,86,2
214,87,2
214,88,6
214,89,2
214,90,3
214,91,3
214,92,4
214,93,2
214,94,4
214,95,2
214,96,6
214,97,2
214,98,4
214,99,2
214,100,9
214,101,2
214,102,4
214,103,0
214,104,3
214,105,4
214,106,2
214,107,3
214,108,4
214,109,4
214,110,0
214,111,0
214,112,2
214,113,2
214,114,1
214,115,3
214,116,0
214,117,2
214,118,4
214,119,2
214,120,9
214,121,3
214,122,2
214,123,2
214,124,3
214,125,6
214,126,2
214,127,8
214,128,2
214,129,4
214,130,4
214,131,3
214,132,2
214,133,2
214,134,2
214,135,2
214,136,6
214,137,3
214,138,3
214,139,9
214,140,1
214,141,9
214,142,1
214,143,3
214,144,2
214,145,1
214,146,2
214,147,3
214,148,1
214,149,3
214,150,6
214,151,3
214,152,3
214,153,0
214,154,4
214,155,4
214,156,5
214,157,3
214,158,2
214,159,2
214,160,4
214,161,1
214,162,2
214,163,2
214,164,6
214,165,2
214,166,3
214,167,9
214,168,1
214,169,1
214,170,2
214,171,2
214,172,2
214,173,1
214,174,3
214,175,3
214,176,2
214,177,2
214,178,3
214,179,3
214,180,3
214,181,9
214,182,3
214,183,2
214,184,3
214,185,3
214,186,2
214,187,4
214,188,3
214,189,4
214,190,3
214,191,4
214,192,5
214,193,4
214,194,2
214,195,2
214,196,2
214,197,4
214,198,4
214,199,3
214,200,6
214,201,3
214,202,2
214,203,2
214,204,3
214,205,5
214,206,4
214,207,2
214,208,3
214,209,3
214,210,2
214,211,3
214,212,3
214,213,4
214,215,4
214,216,3
214,217,3
214,218,2
214,219,3
214,220,8
214,221,4
214,222,4
214,223,2
214,224,1
214,225,3
214,226,2
214,227,5
214,228,5
214,229,4
214,230,2
214,231,3
214,232,5
214,233,3
214,234,2
214,235,1
214,236,2
214,237,2
214,238,2
214,239,4
214,240,3
214,241,3
214,242,2
214,243,3
214,244,3
214,245,2
214,246,2
214,247,4
214,248,2
214,249,2
214,250,4
214,251,3
214,252,2
214,253,3
214,254,2
214,255,1
214,256,2
214,257,4
214,258,3
214,259,1
214,260,4
214,261,2
214,262,0
214,263,4
214,264,8
214,265,3
214,266,2
214,267,3
214,268,5
214,269,1
214,270,3
214,271,2
214,272,2
214,273,3
214,274,4
214,275,2
214,276,4
214,277,3
214,278,2
214,279,3
214,280,4
214,281,5
214,282,2
214,283,3
214,284,6
214,285,4
214,286,9
214,287,8
214,288,1
214,289,4
214,290,2
214,291,2
214,292,2
214,293,2
214,294,2
214,295,1
214,296,1
214,297,3
214,298,2
214,299,2
214,300,5
214,301,2
214,302,3
214,303,3
214,304,2
214,305,2
214,306,2
214,307,1
214,308,2
214,309,4
214,310,1
214,311,3
214,312,1
214,313,2
214,314,4
214,315,2
214,316,2
214,317,2
214,318,4
214,319,2
214,320,2
214,321,4
214,322,3
214,323,3
214,324,2
214,325,0
214,326,3
214,327,3
214,328,4
214,329,4
214,330,4
214,331,3
214,332,3
214,333,3
214,334,4
214,335,3
214,336,2
214,337,3
214,338,1
214,339,8
214,340,2
214,341,3
214,342,8
214,343,2
214,344,3
214,345,2
214,346,3
214,347,3
214,348,4
214,349,3
214,350,2
214,351,2
214,352,3
214,353,2
