Source,Target
2  7  3,33
2  7  3,34
2  7  3,35
2  7  3,36
2  7  3,38
2  7  3,40
2  7  3,41
2  7  3,42
2  7  3,43
2  7  3,45
2  7  3,46
2  7  3,47
2  7  3,48
2  7  3,49
2  7  3,51
2  7  3,53
2  7  3,54
2  7  3,56
2  7  3,57
2  7  3,59
2  7  3,60
2  7  3,63
2  7  3,64
2  7  3,65
2  7  3,66
2  7  3,67
2  7  3,68
2  7  3,69
2  7  3,70
2  7  3,71
2  7  3,72
2  7  3,73
2  7  3,75
2  7  3,76
2  7  3,77
2  7  3,79
2  7  3,80
2  7  3,82
2  7  3,84
2  7  3,85
2  7  3,86
2  7  3,87
2  7  3,88
2  7  3,90
2  7  3,91
2  7  3,92
2  7  3,94
2  7  3,95
2  7  3,97
2  7  3,98
2  7  3,99
2  7  3,101
2  7  3,102
2  7  3,105
2  7  3,106
2  7  3,107
2  7  3,108
2  7  3,109
2  7  3,115
2  7  3,117
2  7  3,118
2  7  3,123
2  7  3,124
2  7  3,126
2  7  3,128
2  7  3,129
2  7  3,130
2  7  3,132
2  7  3,133
2  7  3,134
2  7  3,135
2  7  3,136
2  7  3,137
2  7  3,138
2  7  3,140
2  7  3,142
2  7  3,143
2  7  3,144
2  7  3,145
2  7  3,148
2  7  3,149
2  7  3,150
2  7  3,154
2  7  3,155
2  7  3,156
2  7  3,157
2  7  3,158
2  7  3,159
2  7  3,161
2  7  3,162
2  7  3,164
2  7  3,165
2  7  3,168
2  7  3,169
2  7  3,170
2  7  3,171
2  7  3,172
2  7  3,173
2  7  3,174
2  7  3,178
2  7  3,179
2  7  3,182
2  7  3,183
2  7  3,184
2  7  3,185
2  7  3,186
2  7  3,187
2  7  3,188
2  7  3,190
2  7  3,191
2  7  3,192
2  7  3,193
2  7  3,194
2  7  3,195
2  7  3,196
2  7  3,197
2  7  3,198
2  7  3,199
2  7  3,201
2  7  3,202
2  7  3,203
2  7  3,204
2  7  3,206
2  7  3,208
2  7  3,209
2  7  3,210
2  7  3,211
2  7  3,212
2  7  3,213
2  7  3,215
2  7  3,216
2  7  3,217
2  7  3,218
2  7  3,219
2  7  3,221
2  7  3,222
2  7  3,224
2  7  3,225
2  7  3,227
2  7  3,228
2  7  3,229
2  7  3,231
2  7  3,233
2  7  3,234
2  7  3,235
2  7  3,236
2  7  3,237
2  7  3,239
2  7  3,240
2  7  3,241
2  7  3,242
2  7  3,243
2  7  3,244
2  7  3,245
2  7  3,246
2  7  3,247
2  7  3,248
2  7  3,249
2  7  3,250
2  7  3,251
2  7  3,252
2  7  3,253
2  7  3,256
2  7  3,257
2  7  3,258
2  7  3,260
2  7  3,261
2  7  3,263
2  7  3,265
2  7  3,269
2  7  3,270
2  7  3,271
2  7  3,272
2  7  3,275
2  7  3,276
2  7  3,277
2  7  3,278
2  7  3,279
2  7  3,281
2  7  3,282
2  7  3,283
2  7  3,284
2  7  3,285
2  7  3,289
2  7  3,290
2  7  3,291
2  7  3,292
2  7  3,293
2  7  3,294
2  7  3,296
2  7  3,298
2  7  3,300
2  7  3,301
2  7  3,302
2  7  3,303
2  7  3,304
2  7  3,305
2  7  3,307
2  7  3,308
2  7  3,310
2  7  3,311
2  7  3,312
2  7  3,313
2  7  3,314
2  7  3,315
2  7  3,316
2  7  3,317
2  7  3,318
2  7  3,319
2  7  3,320
2  7  3,322
2  7  3,323
2  7  3,326
2  7  3,328
2  7  3,329
2  7  3,331
2  7  3,332
2  7  3,333
2  7  3,334
2  7  3,335
2  7  3,336
2  7  3,337
2  7  3,338
2  7  3,340
2  7  3,341
2  7  3,342
2  7  3,343
2  7  3,344
2  7  3,345
2  7  3,346
2  7  3,347
2  7  3,348
2  7  3,349
2  7  3,350
2  7  3,351
2  7  3,352
2  7  3,353
2  7  3,354
2  7  3,355
2  7  3,361
2  7  3,362
2  7  3,363
2  7  3,364
2  7  3,365
2  7  3,368
2  7  3,369
2  7  3,370
2  7  3,373
2  7  3,374
2  7  3,375
2  7  3,376
2  7  3,377
2  7  3,378
2  7  3,379
2  7  3,380
2  7  3,382
2  7  3,383
2  7  3,385
2  7  3,387
2  7  3,388
2  7  3,389
2  7  3,391
2  7  3,392
2  7  3,393
2  7  3,394
2  7  3,395
2  7  3,396
2  7  3,398
2  7  3,399
2  7  3,401
2  7  3,402
2  7  3,403
2  7  3,404
2  7  3,405
2  7  3,407
2  7  3,408
2  7  3,409
2  7  3,410
2  7  3,411
2  7  3,412
2  7  3,413
2  7  3,414
2  7  3,415
2  7  3,416
2  7  3,417
2  7  3,418
2  7  3,419
2  7  3,420
2  7  3,421
2  7  3,422
2  7  3,423
2  7  3,424
2  7  3,425
2  7  3,426
2  7  3,427
2  7  3,428
2  7  3,429
2  7  3,430
2  7  3,434
2  7  3,435
2  7  3,436
2  7  3,437
2  7  3,438
2  7  3,439
2  7  3,440
2  7  3,441
2  7  3,442
2  7  3,443
2  7  3,444
2  7  3,445
2  7  3,446
2  7  3,447
2  7  3,448
2  7  3,449
2  7  3,450
2  7  3,451
2  7  3,452
2  7  3,453
2  7  3,455
2  7  3,457
2  7  3,458
2  7  3,459
2  7  3,462
2  7  3,463
2  7  3,464
2  7  3,465
2  7  3,466
2  7  3,468
2  7  3,469
2  7  3,470
2  7  3,473
2  7  3,475
2  7  3,476
2  7  3,477
2  7  3,478
2  7  3,479
2  7  3,480
2  7  3,481
2  7  3,482
2  7  3,484
2  7  3,486
2  7  3,487
2  7  3,488
2  7  3,489
2  7  3,490
2  7  4,8
2  7  4,12
2  7  4,13
2  7  4,15
2  7  4,16
2  7  4,19
2  7  4,22
2  7  4,23
2  7  4,29
2  7  4,31
2  7  4,34
2  7  4,35
2  7  4,37
2  7  4,38
2  7  4,43
2  7  4,49
2  7  4,50
2  7  4,51
2  7  4,52
2  7  4,54
2  7  4,77
2  7  4,83
2  7  4,88
2  7  4,91
2  7  4,94
2  7  4,102
2  7  4,104
2  7  4,105
2  7  4,106
2  7  4,107
2  7  4,113
2  7  4,114
2  7  4,120
2  7  4,121
2  7  4,122
2  7  4,125
2  7  4,126
2  7  4,128
2  7  4,129
2  7  4,133
2  7  4,136
2  7  4,147
2  7  4,149
2  7  4,151
2  7  4,152
2  7  4,156
2  7  4,160
2  7  4,164
2  7  4,166
2  7  4,169
2  7  4,170
2  7  4,175
2  7  4,176
2  7  4,177
2  7  4,180
2  7  4,183
2  7  4,189
2  7  4,192
2  7  4,200
2  7  4,205
2  7  4,217
2  7  4,218
2  7  4,219
2  7  4,225
2  7  4,228
2  7  4,232
2  7  4,236
2  7  4,249
2  7  4,250
2  7  4,252
2  7  4,253
2  7  4,258
2  7  4,264
2  7  4,268
2  7  4,269
2  7  4,280
2  7  4,281
2  7  4,290
2  7  4,297
2  7  4,306
2  7  4,324
2  7  4,327
2  7  4,328
2  7  4,330
2  7  4,339
2  7  4,342
2  7  4,349
2  7  4,354
2  7  4,359
2  7  4,360
2  7  4,364
2  7  4,366
2  7  4,367
2  7  4,368
2  7  4,371
2  7  4,372
2  7  4,381
2  7  4,382
2  7  4,386
2  7  4,387
2  7  4,390
2  7  4,391
2  7  4,394
2  7  4,396
2  7  4,400
2  7  4,406
2  7  4,411
2  7  4,412
2  7  4,423
2  7  4,428
2  7  4,429
2  7  4,431
2  7  4,439
2  7  4,446
2  7  4,450
2  7  4,454
2  7  4,455
2  7  4,468
2  7  4,469
2  7  4,472
2  7  4,474
2  7  4,477
2  7  4,485
2  7  5,1
2  7  5,2
2  7  5,3
2  7  5,5
2  7  5,6
2  7  5,7
2  7  5,9
2  7  5,10
2  7  5,11
2  7  5,12
2  7  5,14
2  7  5,15
2  7  5,16
2  7  5,17
2  7  5,18
2  7  5,19
2  7  5,20
2  7  5,21
2  7  5,24
2  7  5,25
2  7  5,27
2  7  5,28
2  7  5,30
2  7  5,32
2  7  5,33
2  7  5,34
2  7  5,35
2  7  5,36
2  7  5,38
2  7  5,40
2  7  5,41
2  7  5,42
2  7  5,43
2  7  5,45
2  7  5,46
2  7  5,47
2  7  5,48
2  7  5,49
2  7  5,51
2  7  5,53
2  7  5,54
2  7  5,55
2  7  5,56
2  7  5,57
2  7  5,59
2  7  5,60
2  7  5,63
2  7  5,64
2  7  5,65
2  7  5,66
2  7  5,67
2  7  5,68
2  7  5,69
2  7  5,70
2  7  5,71
2  7  5,72
2  7  5,73
2  7  5,75
2  7  5,76
2  7  5,77
2  7  5,79
2  7  5,80
2  7  5,82
2  7  5,84
2  7  5,85
2  7  5,86
2  7  5,87
2  7  5,90
2  7  5,91
2  7  5,92
2  7  5,95
2  7  5,97
2  7  5,98
2  7  5,99
2  7  5,101
2  7  5,104
2  7  5,106
2  7  5,107
2  7  5,108
2  7  5,109
2  7  5,115
2  7  5,117
2  7  5,118
2  7  5,123
2  7  5,124
2  7  5,126
2  7  5,128
2  7  5,129
2  7  5,130
2  7  5,132
2  7  5,133
2  7  5,134
2  7  5,135
2  7  5,137
2  7  5,138
2  7  5,140
2  7  5,142
2  7  5,143
2  7  5,144
2  7  5,145
2  7  5,146
2  7  5,148
2  7  5,149
2  7  5,154
2  7  5,155
2  7  5,156
2  7  5,157
2  7  5,158
2  7  5,159
2  7  5,161
2  7  5,164
2  7  5,165
2  7  5,168
2  7  5,169
2  7  5,170
2  7  5,171
2  7  5,172
2  7  5,173
2  7  5,178
2  7  5,179
2  7  5,180
2  7  5,182
2  7  5,183
2  7  5,184
2  7  5,185
2  7  5,186
2  7  5,187
2  7  5,188
2  7  5,190
2  7  5,191
2  7  5,193
2  7  5,194
2  7  5,195
2  7  5,196
2  7  5,197
2  7  5,198
2  7  5,199
2  7  5,201
2  7  5,202
2  7  5,203
2  7  5,204
2  7  5,206
2  7  5,208
2  7  5,209
2  7  5,210
2  7  5,211
2  7  5,212
2  7  5,213
2  7  5,215
2  7  5,216
2  7  5,217
2  7  5,218
2  7  5,219
2  7  5,221
2  7  5,222
2  7  5,224
2  7  5,225
2  7  5,227
2  7  5,228
2  7  5,229
2  7  5,230
2  7  5,231
2  7  5,233
2  7  5,234
2  7  5,235
2  7  5,236
2  7  5,237
2  7  5,238
2  7  5,239
2  7  5,240
2  7  5,241
2  7  5,242
2  7  5,243
2  7  5,244
2  7  5,245
2  7  5,246
2  7  5,247
2  7  5,248
2  7  5,249
2  7  5,250
2  7  5,251
2  7  5,252
2  7  5,253
2  7  5,256
2  7  5,257
2  7  5,258
2  7  5,260
2  7  5,261
2  7  5,263
2  7  5,265
2  7  5,269
2  7  5,270
2  7  5,271
2  7  5,272
2  7  5,273
2  7  5,276
2  7  5,277
2  7  5,278
2  7  5,279
2  7  5,281
2  7  5,282
2  7  5,283
2  7  5,285
2  7  5,288
2  7  5,289
2  7  5,290
2  7  5,291
2  7  5,292
2  7  5,293
2  7  5,294
2  7  5,296
2  7  5,298
2  7  5,300
2  7  5,301
2  7  5,302
2  7  5,303
2  7  5,304
2  7  5,305
2  7  5,306
2  7  5,307
2  7  5,308
2  7  5,310
2  7  5,311
2  7  5,312
2  7  5,313
2  7  5,314
2  7  5,315
2  7  5,316
2  7  5,317
2  7  5,318
2  7  5,319
2  7  5,320
2  7  5,322
2  7  5,323
2  7  5,324
2  7  5,326
2  7  5,328
2  7  5,329
2  7  5,331
2  7  5,332
2  7  5,333
2  7  5,334
2  7  5,335
2  7  5,336
2  7  5,337
2  7  5,338
2  7  5,340
2  7  5,341
2  7  5,343
2  7  5,344
2  7  5,345
2  7  5,346
2  7  5,347
2  7  5,348
2  7  5,349
2  7  5,350
2  7  5,351
2  7  5,352
2  7  5,353
2  7  5,354
2  7  5,355
2  7  5,361
2  7  5,362
2  7  5,363
2  7  5,365
2  7  5,368
2  7  5,369
2  7  5,370
2  7  5,373
2  7  5,374
2  7  5,375
2  7  5,376
2  7  5,377
2  7  5,378
2  7  5,379
2  7  5,380
2  7  5,381
2  7  5,382
2  7  5,383
2  7  5,385
2  7  5,386
2  7  5,387
2  7  5,388
2  7  5,389
2  7  5,390
2  7  5,391
2  7  5,392
2  7  5,393
2  7  5,394
2  7  5,395
2  7  5,396
2  7  5,398
2  7  5,399
2  7  5,401
2  7  5,402
2  7  5,403
2  7  5,404
2  7  5,405
2  7  5,407
2  7  5,408
2  7  5,409
2  7  5,410
2  7  5,411
2  7  5,412
2  7  5,413
2  7  5,414
2  7  5,415
2  7  5,416
2  7  5,417
2  7  5,418
2  7  5,420
2  7  5,421
2  7  5,422
2  7  5,423
2  7  5,424
2  7  5,425
2  7  5,426
2  7  5,427
2  7  5,428
2  7  5,429
2  7  5,430
2  7  5,434
2  7  5,435
2  7  5,436
2  7  5,437
2  7  5,438
2  7  5,439
2  7  5,440
2  7  5,441
2  7  5,443
2  7  5,445
2  7  5,446
2  7  5,447
2  7  5,448
2  7  5,449
2  7  5,450
2  7  5,451
2  7  5,452
2  7  5,453
2  7  5,454
2  7  5,455
2  7  5,457
2  7  5,458
2  7  5,459
2  7  5,462
2  7  5,463
2  7  5,464
2  7  5,465
2  7  5,466
2  7  5,468
2  7  5,469
2  7  5,470
2  7  5,473
2  7  5,475
2  7  5,477
2  7  5,478
2  7  5,479
2  7  5,480
2  7  5,481
2  7  5,482
2  7  5,484
2  7  5,486
2  7  5,487
2  7  5,488
2  7  5,489
2  7  5,490
2  7  6,1
2  7  6,2
2  7  6,3
2  7  6,5
2  7  6,6
2  7  6,7
2  7  6,8
2  7  6,9
2  7  6,10
2  7  6,11
2  7  6,12
2  7  6,13
2  7  6,14
2  7  6,15
2  7  6,16
2  7  6,17
2  7  6,18
2  7  6,19
2  7  6,20
2  7  6,21
2  7  6,23
2  7  6,24
2  7  6,25
2  7  6,27
2  7  6,28
2  7  6,30
2  7  6,32
2  7  6,33
2  7  6,36
2  7  6,38
2  7  6,40
2  7  6,41
2  7  6,42
2  7  6,43
2  7  6,44
2  7  6,45
2  7  6,46
2  7  6,47
2  7  6,48
2  7  6,49
2  7  6,50
2  7  6,51
2  7  6,53
2  7  6,54
2  7  6,56
2  7  6,57
2  7  6,59
2  7  6,60
2  7  6,63
2  7  6,64
2  7  6,65
2  7  6,66
2  7  6,67
2  7  6,68
2  7  6,69
2  7  6,70
2  7  6,71
2  7  6,72
2  7  6,73
2  7  6,75
2  7  6,76
2  7  6,77
2  7  6,79
2  7  6,80
2  7  6,82
2  7  6,83
2  7  6,84
2  7  6,85
2  7  6,86
2  7  6,87
2  7  6,88
2  7  6,90
2  7  6,91
2  7  6,92
2  7  6,94
2  7  6,95
2  7  6,97
2  7  6,98
2  7  6,101
2  7  6,102
2  7  6,104
2  7  6,105
2  7  6,106
2  7  6,107
2  7  6,108
2  7  6,109
2  7  6,115
2  7  6,117
2  7  6,118
2  7  6,122
2  7  6,123
2  7  6,124
2  7  6,125
2  7  6,126
2  7  6,129
2  7  6,130
2  7  6,131
2  7  6,132
2  7  6,133
2  7  6,134
2  7  6,135
2  7  6,136
2  7  6,137
2  7  6,138
2  7  6,140
2  7  6,141
2  7  6,143
2  7  6,144
2  7  6,149
2  7  6,150
2  7  6,154
2  7  6,155
2  7  6,156
2  7  6,157
2  7  6,158
2  7  6,159
2  7  6,161
2  7  6,164
2  7  6,168
2  7  6,170
2  7  6,171
2  7  6,172
2  7  6,173
2  7  6,174
2  7  6,178
2  7  6,179
2  7  6,182
2  7  6,183
2  7  6,184
2  7  6,185
2  7  6,186
2  7  6,187
2  7  6,188
2  7  6,190
2  7  6,191
2  7  6,192
2  7  6,193
2  7  6,194
2  7  6,195
2  7  6,196
2  7  6,197
2  7  6,198
2  7  6,199
2  7  6,200
2  7  6,201
2  7  6,202
2  7  6,203
2  7  6,204
2  7  6,205
2  7  6,206
2  7  6,208
2  7  6,209
2  7  6,211
2  7  6,212
2  7  6,213
2  7  6,215
2  7  6,216
2  7  6,217
2  7  6,218
2  7  6,219
2  7  6,221
2  7  6,222
2  7  6,225
2  7  6,227
2  7  6,228
2  7  6,229
2  7  6,231
2  7  6,233
2  7  6,234
2  7  6,235
2  7  6,236
2  7  6,237
2  7  6,239
2  7  6,240
2  7  6,241
2  7  6,242
2  7  6,243
2  7  6,244
2  7  6,245
2  7  6,246
2  7  6,247
2  7  6,248
2  7  6,249
2  7  6,250
2  7  6,251
2  7  6,253
2  7  6,256
2  7  6,257
2  7  6,258
2  7  6,260
2  7  6,261
2  7  6,263
2  7  6,264
2  7  6,265
2  7  6,269
2  7  6,270
2  7  6,271
2  7  6,272
2  7  6,273
2  7  6,275
2  7  6,277
2  7  6,278
2  7  6,279
2  7  6,281
2  7  6,282
2  7  6,283
2  7  6,284
2  7  6,285
2  7  6,287
2  7  6,289
2  7  6,290
2  7  6,291
2  7  6,292
2  7  6,293
2  7  6,294
2  7  6,296
2  7  6,298
2  7  6,300
2  7  6,301
2  7  6,302
2  7  6,303
2  7  6,304
2  7  6,305
2  7  6,307
2  7  6,308
2  7  6,309
2  7  6,310
2  7  6,311
2  7  6,313
2  7  6,314
2  7  6,315
2  7  6,316
2  7  6,317
2  7  6,318
2  7  6,319
2  7  6,320
2  7  6,322
2  7  6,323
2  7  6,326
2  7  6,328
2  7  6,329
2  7  6,331
2  7  6,332
2  7  6,333
2  7  6,334
2  7  6,335
2  7  6,336
2  7  6,337
2  7  6,340
2  7  6,341
2  7  6,342
2  7  6,343
2  7  6,344
2  7  6,345
2  7  6,346
2  7  6,347
2  7  6,348
2  7  6,349
2  7  6,350
2  7  6,351
2  7  6,352
2  7  6,353
2  7  6,355
2  7  6,357
2  7  6,358
2  7  6,361
2  7  6,362
2  7  6,363
2  7  6,364
2  7  6,365
2  7  6,368
2  7  6,369
2  7  6,370
2  7  6,373
2  7  6,374
2  7  6,375
2  7  6,376
2  7  6,377
2  7  6,379
2  7  6,380
2  7  6,381
2  7  6,383
2  7  6,385
2  7  6,387
2  7  6,388
2  7  6,389
2  7  6,392
2  7  6,393
2  7  6,394
2  7  6,395
2  7  6,397
2  7  6,398
2  7  6,399
2  7  6,400
2  7  6,401
2  7  6,402
2  7  6,403
2  7  6,404
2  7  6,405
2  7  6,407
2  7  6,408
2  7  6,409
2  7  6,410
2  7  6,411
2  7  6,412
2  7  6,413
2  7  6,414
2  7  6,415
2  7  6,416
2  7  6,417
2  7  6,418
2  7  6,419
2  7  6,420
2  7  6,421
2  7  6,422
2  7  6,423
2  7  6,424
2  7  6,425
2  7  6,426
2  7  6,427
2  7  6,428
2  7  6,429
2  7  6,430
2  7  6,433
2  7  6,434
2  7  6,435
2  7  6,436
2  7  6,438
2  7  6,439
2  7  6,440
2  7  6,441
2  7  6,443
2  7  6,444
2  7  6,445
2  7  6,446
2  7  6,447
2  7  6,448
2  7  6,449
2  7  6,450
2  7  6,451
2  7  6,452
2  7  6,453
2  7  6,455
2  7  6,456
2  7  6,457
2  7  6,458
2  7  6,459
2  7  6,462
2  7  6,463
2  7  6,464
2  7  6,465
2  7  6,466
2  7  6,467
2  7  6,468
2  7  6,469
2  7  6,470
2  7  6,473
2  7  6,475
2  7  6,477
2  7  6,478
2  7  6,479
2  7  6,480
2  7  6,481
2  7  6,482
2  7  6,483
2  7  6,484
2  7  6,486
2  7  6,487
2  7  6,488
2  7  6,489
2  7  6,490
2  7  7,1
2  7  7,2
2  7  7,3
2  7  7,5
2  7  7,6
2  7  7,9
2  7  7,10
2  7  7,11
2  7  7,12
2  7  7,13
2  7  7,14
2  7  7,15
2  7  7,16
2  7  7,17
2  7  7,18
2  7  7,19
2  7  7,20
2  7  7,21
2  7  7,23
2  7  7,24
2  7  7,25
2  7  7,27
2  7  7,28
2  7  7,29
2  7  7,30
2  7  7,32
2  7  7,33
2  7  7,34
2  7  7,35
2  7  7,36
2  7  7,37
2  7  7,38
2  7  7,40
2  7  7,41
2  7  7,42
2  7  7,43
2  7  7,45
2  7  7,46
2  7  7,47
2  7  7,48
2  7  7,49
2  7  7,50
2  7  7,51
2  7  7,53
2  7  7,54
2  7  7,55
2  7  7,56
2  7  7,57
2  7  7,59
2  7  7,60
2  7  7,61
2  7  7,62
2  7  7,63
2  7  7,64
2  7  7,65
2  7  7,66
2  7  7,67
2  7  7,68
2  7  7,69
2  7  7,70
2  7  7,71
2  7  7,72
2  7  7,73
2  7  7,75
2  7  7,76
2  7  7,77
2  7  7,79
2  7  7,80
2  7  7,82
2  7  7,83
2  7  7,84
2  7  7,85
2  7  7,86
2  7  7,87
2  7  7,88
2  7  7,89
2  7  7,90
2  7  7,91
2  7  7,92
2  7  7,93
2  7  7,94
2  7  7,95
2  7  7,97
2  7  7,98
2  7  7,101
2  7  7,102
2  7  7,104
2  7  7,105
2  7  7,106
2  7  7,107
2  7  7,108
2  7  7,109
2  7  7,112
2  7  7,114
2  7  7,115
2  7  7,116
2  7  7,117
2  7  7,118
2  7  7,122
2  7  7,123
2  7  7,124
2  7  7,125
2  7  7,126
2  7  7,128
2  7  7,129
2  7  7,130
2  7  7,131
2  7  7,132
2  7  7,133
2  7  7,134
2  7  7,136
2  7  7,137
2  7  7,138
2  7  7,140
2  7  7,142
2  7  7,143
2  7  7,144
2  7  7,145
2  7  7,148
2  7  7,149
2  7  7,150
2  7  7,154
2  7  7,155
2  7  7,156
2  7  7,157
2  7  7,158
2  7  7,159
2  7  7,160
2  7  7,161
2  7  7,162
2  7  7,164
2  7  7,165
2  7  7,166
2  7  7,168
2  7  7,169
2  7  7,170
2  7  7,171
2  7  7,172
2  7  7,173
2  7  7,174
2  7  7,175
2  7  7,178
2  7  7,179
2  7  7,180
2  7  7,182
2  7  7,183
2  7  7,184
2  7  7,185
2  7  7,186
2  7  7,187
2  7  7,188
2  7  7,190
2  7  7,191
2  7  7,192
2  7  7,193
2  7  7,194
2  7  7,195
2  7  7,196
2  7  7,197
2  7  7,198
2  7  7,199
2  7  7,200
2  7  7,201
2  7  7,202
2  7  7,203
2  7  7,204
2  7  7,205
2  7  7,206
2  7  7,208
2  7  7,209
2  7  7,210
2  7  7,211
2  7  7,212
2  7  7,213
2  7  7,215
2  7  7,216
2  7  7,217
2  7  7,218
2  7  7,219
2  7  7,221
2  7  7,222
2  7  7,223
2  7  7,224
2  7  7,225
2  7  7,227
2  7  7,228
2  7  7,229
2  7  7,230
2  7  7,231
2  7  7,233
2  7  7,234
2  7  7,235
2  7  7,236
2  7  7,237
2  7  7,239
2  7  7,240
2  7  7,241
2  7  7,242
2  7  7,243
2  7  7,244
2  7  7,245
2  7  7,246
2  7  7,247
2  7  7,248
2  7  7,249
2  7  7,250
2  7  7,251
2  7  7,252
2  7  7,253
2  7  7,256
2  7  7,257
2  7  7,258
2  7  7,260
2  7  7,261
2  7  7,262
2  7  7,263
2  7  7,265
2  7  7,269
2  7  7,270
2  7  7,271
2  7  7,272
2  7  7,273
2  7  7,275
2  7  7,276
2  7  7,278
2  7  7,279
2  7  7,281
2  7  7,282
2  7  7,284
2  7  7,285
2  7  7,288
2  7  7,289
2  7  7,290
2  7  7,291
2  7  7,292
2  7  7,293
2  7  7,294
2  7  7,296
2  7  7,297
2  7  7,298
2  7  7,300
2  7  7,301
2  7  7,302
2  7  7,303
2  7  7,304
2  7  7,305
2  7  7,306
2  7  7,307
2  7  7,308
2  7  7,310
2  7  7,311
2  7  7,312
2  7  7,313
2  7  7,314
2  7  7,315
2  7  7,316
2  7  7,317
2  7  7,318
2  7  7,319
2  7  7,320
2  7  7,322
2  7  7,323
2  7  7,324
2  7  7,326
2  7  7,327
2  7  7,328
2  7  7,329
2  7  7,331
2  7  7,332
2  7  7,333
2  7  7,334
2  7  7,335
2  7  7,336
2  7  7,337
2  7  7,338
2  7  7,340
2  7  7,341
2  7  7,343
2  7  7,345
2  7  7,346
2  7  7,347
2  7  7,348
2  7  7,349
2  7  7,350
2  7  7,351
2  7  7,352
2  7  7,353
2  7  7,354
2  7  7,355
2  7  7,356
2  7  7,361
2  7  7,362
2  7  7,363
2  7  7,364
2  7  7,365
2  7  7,366
2  7  7,367
2  7  7,368
2  7  7,369
2  7  7,370
2  7  7,371
2  7  7,372
2  7  7,373
2  7  7,374
2  7  7,375
2  7  7,376
2  7  7,377
2  7  7,378
2  7  7,379
2  7  7,380
2  7  7,381
2  7  7,382
2  7  7,383
2  7  7,385
2  7  7,386
2  7  7,387
2  7  7,388
2  7  7,389
2  7  7,390
2  7  7,391
2  7  7,392
2  7  7,393
2  7  7,394
2  7  7,395
2  7  7,396
2  7  7,398
2  7  7,399
2  7  7,401
2  7  7,402
2  7  7,403
2  7  7,404
2  7  7,405
2  7  7,407
2  7  7,408
2  7  7,409
2  7  7,410
2  7  7,411
2  7  7,412
2  7  7,413
2  7  7,414
2  7  7,415
2  7  7,416
2  7  7,417
2  7  7,418
2  7  7,419
2  7  7,420
2  7  7,421
2  7  7,422
2  7  7,423
2  7  7,424
2  7  7,425
2  7  7,426
2  7  7,427
2  7  7,428
2  7  7,429
2  7  7,430
2  7  7,433
2  7  7,434
2  7  7,435
2  7  7,436
2  7  7,438
2  7  7,439
2  7  7,440
2  7  7,441
2  7  7,443
2  7  7,444
2  7  7,445
2  7  7,446
2  7  7,447
2  7  7,448
2  7  7,449
2  7  7,450
2  7  7,451
2  7  7,452
2  7  7,453
2  7  7,454
2  7  7,455
2  7  7,457
2  7  7,458
2  7  7,459
2  7  7,461
2  7  7,462
2  7  7,463
2  7  7,464
2  7  7,465
2  7  7,466
2  7  7,467
2  7  7,468
2  7  7,469
2  7  7,470
2  7  7,472
2  7  7,473
2  7  7,475
2  7  7,476
2  7  7,477
2  7  7,478
2  7  7,479
2  7  7,480
2  7  7,481
2  7  7,482
2  7  7,484
2  7  7,485
2  7  7,486
2  7  7,487
2  7  7,488
2  7  7,489
2  7  7,490
2  7  8,2
2  7  8,3
2  7  8,5
2  7  8,6
2  7  8,7
2  7  8,9
2  7  8,10
2  7  8,11
2  7  8,12
2  7  8,14
2  7  8,15
2  7  8,16
2  7  8,17
2  7  8,18
2  7  8,19
2  7  8,20
2  7  8,21
2  7  8,24
2  7  8,25
2  7  8,27
2  7  8,30
2  7  8,32
2  7  8,33
2  7  8,36
2  7  8,38
2  7  8,40
2  7  8,41
2  7  8,42
2  7  8,43
2  7  8,45
2  7  8,46
2  7  8,47
2  7  8,48
2  7  8,49
2  7  8,53
2  7  8,54
2  7  8,57
2  7  8,59
2  7  8,60
2  7  8,63
2  7  8,64
2  7  8,65
2  7  8,66
2  7  8,67
2  7  8,68
2  7  8,69
2  7  8,70
2  7  8,71
2  7  8,72
2  7  8,73
2  7  8,75
2  7  8,76
2  7  8,77
2  7  8,79
2  7  8,80
2  7  8,82
2  7  8,84
2  7  8,85
2  7  8,86
2  7  8,87
2  7  8,90
2  7  8,91
2  7  8,92
2  7  8,95
2  7  8,97
2  7  8,98
2  7  8,99
2  7  8,101
2  7  8,106
2  7  8,107
2  7  8,108
2  7  8,109
2  7  8,115
2  7  8,117
2  7  8,118
2  7  8,123
2  7  8,124
2  7  8,126
2  7  8,129
2  7  8,130
2  7  8,132
2  7  8,133
2  7  8,134
2  7  8,137
2  7  8,140
2  7  8,143
2  7  8,144
2  7  8,148
2  7  8,149
2  7  8,154
2  7  8,155
2  7  8,156
2  7  8,157
2  7  8,158
2  7  8,159
2  7  8,161
2  7  8,164
2  7  8,165
2  7  8,168
2  7  8,169
2  7  8,172
2  7  8,173
2  7  8,178
2  7  8,179
2  7  8,182
2  7  8,183
2  7  8,184
2  7  8,185
2  7  8,186
2  7  8,187
2  7  8,188
2  7  8,190
2  7  8,191
2  7  8,192
2  7  8,193
2  7  8,194
2  7  8,195
2  7  8,196
2  7  8,197
2  7  8,198
2  7  8,199
2  7  8,200
2  7  8,201
2  7  8,202
2  7  8,203
2  7  8,204
2  7  8,206
2  7  8,208
2  7  8,209
2  7  8,211
2  7  8,213
2  7  8,215
2  7  8,216
2  7  8,221
2  7  8,222
2  7  8,224
2  7  8,225
